"Sepal.Length","Sepal.Width","Petal.Length","Petal.Width"
4.62456632370013,3.4260534867191,0.928668381684391,0.0744553121474412
5.2515679064744,3.68292759071122,1.81672193208893,0.498075612109469
3.80735854797796,2.13775174651683,0.958295040421717,-0.147482965967961
4.65951505289656,2.62338582893715,1.99528760750644,0.380983653848172
5.06880139892757,3.19121917940235,2.07680169892979,0.518938883574476
5.47960241872997,3.84265546598152,2.05715081740119,0.629181293498447
4.52575561719391,2.98812748738565,1.28352295317995,0.14532801692591
4.97321485434239,3.32026597229029,1.73200529036357,0.396108942394154
4.18236349122175,3.19807156295993,0.360640556285571,-0.208097132917527
4.27682638870545,2.47501331335116,1.44279659236772,0.119515910759632
5.5350832285951,4.62698473079209,1.18756534536115,0.402929557077879
4.87552267327272,3.23400342628676,1.65120545325534,0.346117642152933
5.20999993987282,3.77368319991549,1.62365791021769,0.432665812321839
4.55153306573001,2.99900454118658,1.31963895379788,0.162634442324764
4.77931229578411,3.78953409491654,0.774249263702693,0.0750895702470864
5.48888084165222,4.26654304720978,1.54729899831142,0.489977335202149
5.2973207671131,3.97225172150886,1.54466126669227,0.435287817947223
5.11858422671196,3.65454320276351,1.59588035088235,0.399190738479877
5.54222018564141,4.12393121780098,1.82759859480386,0.582967654977682
5.86957417806674,4.63676994815417,1.81974500019023,0.672987398421314
4.98687842804133,3.12681026580253,1.99917256539415,0.474271166445895
5.20943474446882,3.66696470866096,1.75543004022279,0.469159573073933
4.56749427263655,2.85793149415028,1.52601773635004,0.224535262171423
4.95264652464777,3.24029941760496,1.79193821069348,0.40698614492478
4.05160908484061,2.55026561357485,0.915252376941138,-0.0906585637049162
5.10473534789394,3.67831826214364,1.53960278400017,0.379636154891698
4.73044288120972,2.80778755985072,1.90234873794257,0.375110233721711
4.9971603194812,3.71260634280933,1.2896832106967,0.279819853699523
5.86083534732497,4.50576494258511,1.96600736506792,0.711209447982241
4.87594590144225,2.20076148927938,2.93837209906291,0.704267515561188
4.59512900250814,3.51329369162093,0.76334934244689,0.0201796743037019
4.81787859228215,3.63766888122805,1.0376102764589,0.159207299197059
5.52646965982798,4.44553873852549,1.39686634048096,0.458721341304074
5.37539471302513,4.04366512113824,1.60615530643,0.47438335608757
3.91761724417827,2.33160759111991,0.929352932384879,-0.124477285453234
4.92731414850345,3.49334569621624,1.42810395385335,0.298648908217701
5.03941851895446,3.34165659346293,1.83290914244901,0.442823034886088
5.50970337453889,4.18232405645057,1.69226123692457,0.536164158996808
4.59579490688199,3.24002273149855,1.10484526053931,0.11535572216522
5.28683171673227,4.44348393303573,0.937787005521524,0.263528859898938
5.13602843612787,3.43605522958127,1.90149495345283,0.489112117673034
4.55406889999072,3.2055784587387,1.06734641823519,0.0931724985941329
4.1531785140057,2.57862531638087,1.0756084136613,-0.0174462951417431
5.56298431608642,4.19050889913108,1.78471155966248,0.57688698537183
5.55229263141082,4.15928780387436,1.80298435440674,0.578958161609065
4.7409059554171,3.09140427869124,1.56941151566956,0.285449468924772
5.19299434899171,4.05371765806863,1.24226496382976,0.321789920609696
5.43832648081085,3.93771189978072,1.85929497684943,0.56252088409459
5.62483199750894,4.7258041691396,1.23743012041642,0.442078759956569
5.19995132967618,3.97352044619763,1.35550968358822,0.355248942268086
6.14224257951935,2.88580777358722,4.52490104538737,1.50223883239091
6.17698356607846,2.93831134457303,4.52646075788439,1.51245800239432
6.09263850027932,3.18026986365701,4.06274859701541,1.35971749279343
5.49577001792037,2.24548609311805,4.07671797729629,1.1954860067233
6.06374249084561,2.97599634874211,4.26139708134192,1.40683337832804
6.02002802480626,2.96809614925038,4.18702120453627,1.3738325769532
6.54083524752693,3.39074005154372,4.66412459409553,1.65323414580829
4.92926762864734,2.53875674727294,2.62029815475916,0.630812826655936
6.20563073133467,3.46572546894186,3.92503374804961,1.35323753258544
5.73305920419911,2.63805363617142,4.04509749834202,1.25352676556932
4.54333651059416,1.14775210681045,3.60859594862422,0.797008503183192
6.00125625337675,2.63597009247877,4.56434507696241,1.4734993984488
